Name, Address, Zipcode, Distance_from_94607, lat, lng 
Al Hamra,  3083 16th St. San Francisco, 94103, 9.742, 37.76494, -122.421363
Amber Dhara,  680 Valencia St. San Francisco, 94110, 10.458, 37.76201, -122.421607
Amber India,  25 Yerba Buena Lane San Francisco, 94103, 8.486, 37.78584, -122.404403
Ananda Fuara,  1298 Market St. San Francisco, 94102, 9.269, 37.77782, -122.415901
Dosa ,  995 Valencia St. San Francisco, 94110, 10.800, 37.75699, -122.421134
Aslam's Rasoi,  1037 Valencia St. San Francisco, 94110, 10.847, 37.75629, -122.421066
Chaat Cafe,  320 Third St. San Francisco, 94107, 7.867, 37.78353, -122.398628
Curry Boyzz,  4238 18th St. San Francisco, 94114, 10.993, 37.76079, -122.436767
Dosa on Fillmore,  1700 Fillmore St. San Francisco, 94115, 11.214, 37.78530, -122.433120
Gajalee,  525 Valencia St. San Francisco, 94110, 10.285, 37.76456, -122.421852
Guddu de Kahari,  1501 Noriega St. San Francisco, 94122, 14.168, 37.75410, -122.479827
India Clay Oven,  2436 Clement St. San Francisco, 94121, 14.265, 37.78198, -122.485511
India Garden,  1261 Folsom St. San Francisco, 94103, 8.894, 37.77425, -122.411010
India Palace,  1740 Fillmore St. San Francisco, 94115, 11.247, 37.78577, -122.433219
Indian Oven,  233 Fillmore San Francisco, 94117, 10.328, 37.77166, -122.430374
Kasa Indian Eatery,  4001 18th St. San Francisco, 94114, 11.089, 37.76102, -122.432914
Little Delhi,  83 Eddy St. San Francisco, 94102, 8.743, 37.78437, -122.409187
Maharani,  1122 Post St. San Francisco, 94109, 9.237, 37.78677, -122.420280
Masala,  1220 Ninth Ave. San Francisco, 94122, 12.648, 37.76550, -122.466407
Naan 'n' Chutney,  525 Haight St. San Francisco, 94117, 10.322, 37.77205, -122.430885
Noori,  1924 Irving St. San Francisco, 94122, 13.422, 37.76351, -122.478706
Pakwan,  3180 16th St. San Francisco, 94103, 10.356, 37.76481, -122.423637
Prana,  540 Howard St. San Francisco, 94105, 7.878, 37.78768, -122.397094
Raja Cuisine of India,  500 Haight St. San Francisco, 94117, 10.317, 37.77206, -122.430801
Rotee,  400 Haight St. San Francisco, 94117, 10.216, 37.77230, -122.428962
Roti Indian Bistro,  53 W. Portal Ave. San Francisco, 94127, 15.621, 37.74029, -122.466300
Shalimar,  532 Jones St. San Francisco, 94102, 9.153, 37.78610, -122.413040
Taste of the Himalayas,  2420 Lombard St. San Francisco, 94123, 11.627, 37.79922, -122.441337
Udupi Palace,  1007 Valencia St. San Francisco, 94110, 10.821, 37.75667, -122.421104
Urban Curry,  523 Broadway San Francisco, 94133, 9.062, 37.79797, -122.405876
Viva Goa,  2420 Lombard St. San Francisco, 94123, 11.627, 37.79922, -122.441337
Hong Kong Lounge 2,  3300 Geary Blvd. San Francisco, 94118, 12.436, 37.78166, -122.454170
Ton Kiang,  5821 Geary Blvd. San Francisco, 94121, 13.937, 37.78016, -122.481925
Yank Sing,  101 Spear St. San Francisco, 94105, 8.062, 37.79253, -122.394065
Canton,  655 Folsom St. San Francisco, 94107, 7.772, 37.78451, -122.398017
Dragon Well,  2142 Chestnut St. San Francisco, 94123, 11.238, 37.80050, -122.438728
Gold Mountain,  644 Broadway San Francisco, 94133, 9.166, 37.79773, -122.407791
Gourmet Carousel,  1559 Franklin St. San Francisco, 94109, 9.488, 37.78893, -122.423736
Great Eastern,  649 Jackson St. San Francisco, 94133, 8.587, 37.79611, -122.406036
Jasmine Tea House,  3253 Mission St. San Francisco, 94110, 11.455, 37.74476, -122.420433
Kirin,  6135 Geary Blvd. San Francisco, 94121, 14.121, 37.78000, -122.485313
Lichee Garden,  1416 Powell St. San Francisco, 94133, 9.332, 37.79780, -122.410362
Louie's California Chinese Cuisine,  646 Washington St. San Francisco, 94111, 8.724, 37.79541, -122.404335
M.Y. China,  845 Market St. San Francisco, 94103, 8.583, 37.78480, -122.407051
